-0.190176,-0.195489,a
-0.20834,0.107337,a
-0.487379,0.131786,a
-0.564656,-0.193942,a
0.527243,-0.166957,a
-0.433805,-0.113134,a
0.309885,0.012886,a
-0.498003,0.32746,a
0.228204,-0.46823,a
-0.237898,0.351961,a
0.471269,-0.032767,a
-0.210069,0.303144,a
0.01756,-0.318837,a
0.160543,0.435377,a
-0.245406,0.430159,a
0.520247,0.077217,a
-0.08393,-0.24191,a
0.213232,0.498794,a
0.218398,0.052117,a
-0.232932,0.033773,a
-0.273003,-0.434381,a
0.311156,0.142207,a
0.254844,0.440753,a
0.186983,0.29287,a
0.428625,-0.335559,a
0.530199,-0.190154,a
-0.275287,-0.305126,a
0.427313,-0.086165,a
-0.017068,-0.009155,a
0.327969,0.429318,a
0.319162,0.015448,a
0.111393,-0.207118,a
-0.377693,-0.324248,a
0.553459,0.119164,a
-0.29538,-0.282471,a
-0.474315,-0.346517,a
-0.511061,-0.197742,a
0.081716,0.131507,a
0.28217,0.49631,a
0.077526,0.290039,a
-0.290386,-0.08847,a
0.242282,-0.217478,a
0.540242,-0.153334,a
0.317852,-0.2817,a
-0.490393,0.063455,a
-0.459706,0.324731,a
-0.376504,-0.097972,a
0.227587,-0.259231,a
-0.00297,0.480654,a
-0.251657,-0.263646,a
0.351843,0.263339,a
0.508046,-0.278546,a
0.028312,0.134831,a
-0.246944,0.168158,a
0.103079,-0.032416,a
0.398453,-0.323033,a
0.121057,-0.544323,a
0.080718,-0.539238,a
-0.393278,0.224058,a
0.000652,0.140917,a
-0.066717,0.02192,a
0.294569,-0.286023,a
0.470608,0.065612,a
-0.259441,-0.171654,a
-0.198041,0.220222,a
-0.202466,-0.446621,a
-0.22498,-0.501693,a
-0.071608,0.536569,a
-0.168779,0.306237,a
-0.046077,-0.356736,a
0.307152,-0.112928,a
0.150967,-0.11453,a
-0.357417,0.432703,a
-0.26775,0.205901,a
-0.26954,-0.364869,a
0.002066,0.556586,a
-0.1843,0.517147,a
0.136646,0.427626,a
0.01062,0.365546,a
-0.030194,0.237912,a
0.371055,-0.31456,a
-0.174897,0.017558,a
-0.478686,0.229262,a
-0.195085,0.169215,a
0.181634,-0.52668,a
0.029352,0.112274,a
0.445975,-0.187792,a
-0.041376,0.071057,a
-0.47839,0.170867,a
0.364759,-0.40333,a
-0.064599,0.236064,a
0.072985,-0.426207,a
-0.084972,-0.050434,a
0.159345,0.495484,a
0.40859,0.427051,a
0.093222,-0.311762,a
0.26607,-0.109652,a
0.054141,0.057053,a
0.191815,-0.475353,a
0.056447,0.115965,a
0.348779,0.343761,a
0.393605,0.163863,a
0.266651,-0.255014,a
-0.380178,0.148509,a
-0.440097,0.128088,a
-0.418389,0.402437,a
-0.019617,-0.120905,a
-0.020728,0.492854,a
0.395783,-0.078475,a
0.269134,-0.085083,a
-0.472401,0.182401,a
-0.332177,-0.161998,a
-0.504483,0.0588,a
-0.293306,-0.163953,a
0.076887,0.557088,a
-0.413199,0.32093,a
-0.130596,0.544974,a
0.307306,0.431566,a
0.427217,-0.399742,a
-0.189846,0.088724,a
-0.042071,0.367331,a
-0.156607,0.570089,a
-0.254654,-0.477056,a
-0.014051,0.397061,a
-0.41604,-0.38681,a
0.531262,0.008407,a
-0.087209,-0.547966,a
0.22365,0.328725,a
-0.040033,0.475455,a
-0.33015,-0.073575,a
-0.116758,-0.555367,a
-0.367361,-0.071934,a
-0.010967,-0.424194,a
0.150149,-0.425496,a
-0.012165,0.387059,a
0.241312,-0.168086,a
0.206917,-0.500769,a
-0.146799,-0.118504,a
